Nuklid,e_inh,e_ing,LE,LA,CA
,[Sv/Bq],[Sv/Bq],[Bq/kg],[Bq],{Bq/m^3]
,,,,,
H-3,4.10E-011,4.20E-011,2.00E+005,1.00E+008,2.00E+005
"H-3,HTO",1.80E-011,1.80E-011,6.00E+005,3.00E+008,5.00E+005
"H-3,Gas",1.80E-015,0.00E+000,0.00E+000,3.00E+012,5.00E+009
Be-7,4.60E-011,2.80E-011,4.00E+005,1.00E+008,1.00E+005
Be-10,1.90E-008,1.10E-009,9.00E+003,3.00E+005,9.00E+001
C-11,3.20E-012,2.40E-011,4.00E+005,7.00E+007,7.00E+004
"C-11,Monoxyd",1.20E-012,1.20E-012,0.00E+000,7.00E+007,7.00E+004
"C-11,Dioxyd",2.20E-012,2.20E-012,0.00E+000,7.00E+007,7.00E+004
C-14,5.80E-010,5.80E-010,2.00E+004,9.00E+006,1.00E+004
"C-14,Monoxyd",8.00E-013,8.00E-013,0.00E+000,6.00E+009,1.00E+007
"C-14,Dioxyd",6.50E-012,6.50E-012,0.00E+000,8.00E+008,1.00E+006
N-13,0.00E+000,0.00E+000,0.00E+000,7.00E+007,7.00E+004
O-15,0.00E+000,0.00E+000,0.00E+000,7.00E+007,7.00E+004
F-18,9.30E-011,4.90E-011,2.00E+005,5.00E+007,7.00E+004
Na-22,2.00E-009,3.20E-009,3.00E+003,3.00E+006,4.00E+003
Na-24,5.30E-010,4.30E-010,2.00E+004,9.00E+006,3.00E+004
Mg-28/Al-28,1.70E-009,2.20E-009,5.00E+003,3.00E+006,6.00E+003
,,,,,
,,,,,
Al-26,1.40E-008,3.50E-009,3.00E+003,4.00E+005,4.00E+002
Si-31,1.10E-010,1.60E-010,6.00E+004,5.00E+007,1.00E+005
Si-32,5.50E-008,5.60E-010,2.00E+004,9.00E+004,3.00E+001
P-32,2.90E-009,2.40E-009,4.00E+003,2.00E+006,2.00E+003
P-33,1.30E-009,2.40E-010,4.00E+004,4.00E+006,1.00E+004
S-35_anorg,1.10E-009,1.90E-010,5.00E+004,5.00E+006,1.00E+004
S-35_org,1.20E-010,7.70E-010,1.00E+004,4.00E+007,7.00E+004
Cl-36,5.10E-009,9.30E-010,1.00E+004,1.00E+006,1.00E+003
Cl-38,7.30E-011,1.20E-010,8.00E+004,7.00E+007,4.00E+004
Cl-39,7.60E-011,8.50E-011,1.00E+005,7.00E+007,2.00E+005
Ar-37,0.00E+000,0.00E+000,0.00E+000,1.00E+014,1.00E+011
Ar-39,0.00E+000,0.00E+000,0.00E+000,3.00E+010,7.00E+006
Ar-41,0.00E+000,0.00E+000,0.00E+000,5.00E+007,5.00E+004
K-40,3.00E-009,6.20E-009,2.00E+003,2.00E+006,3.00E+003
K-42,2.00E-010,4.30E-010,2.00E+004,3.00E+007,2.00E+004
K-43,2.60E-010,2.50E-010,4.00E+004,2.00E+007,4.00E+004
K-44,3.70E-011,8.40E-011,1.00E+005,1.00E+008,3.00E+005
K-45,2.80E-011,5.40E-011,2.00E+005,2.00E+008,5.00E+005
Ca-41,1.90E-010,2.90E-010,3.00E+004,3.00E+007,3.00E+004
Ca-45,2.30E-009,7.60E-010,1.00E+004,2.00E+006,5.00E+003
Ca-47,2.10E-009,1.60E-009,6.00E+003,2.00E+006,4.00E+003
Sc-43,1.80E-010,1.90E-010,5.00E+004,3.00E+007,1.00E+005
Sc-44,3.00E-010,3.50E-010,3.00E+004,2.00E+007,7.00E+004
Sc-44m,2.00E-009,2.40E-009,4.00E+003,3.00E+006,4.00E+003
,,,,,
,,,,,
Sc-46,4.80E-009,1.50E-009,7.00E+003,1.00E+006,1.00E+003
Sc-47,7.30E-010,5.40E-010,2.00E+004,7.00E+006,1.00E+004
Sc-48,1.60E-009,1.70E-009,6.00E+003,3.00E+006,7.00E+003
Sc-49,6.10E-011,8.20E-011,1.00E+005,8.00E+007,3.00E+005
Ti-44,7.20E-008,5.80E-009,2.00E+003,7.00E+004,3.00E+002
Ti-45,1.50E-010,1.50E-010,7.00E+004,3.00E+007,2.00E+005
V-47,5.00E-011,6.30E-011,2.00E+005,1.00E+008,4.00E+005
V-48,2.70E-009,2.00E-009,5.00E+003,2.00E+006,3.00E+003
V-49,2.60E-011,1.80E-011,6.00E+005,2.00E+008,9.00E+004
Cr-48,2.50E-010,2.00E-010,5.00E+004,2.00E+007,3.00E+004
Cr-49,5.90E-011,6.10E-011,2.00E+005,8.00E+007,1.00E+005
Cr-51,3.60E-011,3.80E-011,3.00E+005,1.00E+008,2.00E+005
Mn-51,6.80E-011,9.30E-011,1.00E+005,7.00E+007,1.00E+005
Mn-52,1.80E-009,1.80E-009,6.00E+003,3.00E+006,5.00E+003
Mn-52m,5.00E-011,6.90E-011,1.00E+005,1.00E+008,2.00E+005
Mn-53,3.60E-011,3.00E-011,3.00E+005,1.00E+008,2.00E+005
Mn-54,1.20E-009,7.10E-010,1.00E+004,4.00E+006,7.00E+003
Mn-56,2.00E-010,2.50E-010,4.00E+004,3.00E+007,4.00E+004
Fe-52,9.50E-010,1.40E-009,7.00E+003,5.00E+006,9.00E+003
Fe-55,9.20E-010,3.30E-010,3.00E+004,5.00E+006,9.00E+003
Fe-59,3.20E-009,1.80E-009,6.00E+003,2.00E+006,3.00E+003
Fe-60,3.30E-007,1.10E-007,9.00E+001,2.00E+004,3.00E+001
Co-55,8.30E-010,1.10E-009,9.00E+003,6.00E+006,1.00E+004
Co-56,4.90E-009,2.50E-009,4.00E+003,1.00E+006,2.00E+003
Co-57,6.00E-010,2.10E-010,5.00E+004,8.00E+006,1.00E+004
Co-58,1.70E-009,7.40E-010,1.00E+004,3.00E+006,5.00E+003
Co-58m,1.70E-011,2.40E-011,4.00E+005,3.00E+008,5.00E+005
,,,,,
,,,,,
Co-60,1.70E-008,3.40E-009,1.00E+003,9.00E+004,5.00E+002
Co-60m,1.20E-012,1.70E-012,6.00E+006,4.00E+009,7.00E+006
Co-61,7.50E-011,7.40E-011,1.00E+005,7.00E+007,1.00E+005
Co-62m,3.70E-011,4.70E-011,2.00E+005,1.00E+008,2.00E+005
Ni-56,9.60E-010,8.60E-010,1.00E+004,5.00E+006,9.00E+003
Ni-57,7.60E-010,8.70E-010,1.00E+004,7.00E+006,1.00E+004
Ni-59,2.20E-010,6.30E-011,2.00E+005,2.00E+007,4.00E+004
Ni-63,5.20E-010,1.50E-010,7.00E+004,1.00E+007,2.00E+004
Ni-65,1.30E-010,1.80E-010,6.00E+004,4.00E+007,6.00E+004
Ni-66/Cu-66,1.90E-009,3.00E-009,3.00E+003,3.00E+006,4.00E+003
Cu-60,6.20E-011,7.00E-011,1.00E+005,8.00E+007,1.00E+005
Cu-61,1.20E-010,1.20E-010,8.00E+004,4.00E+007,7.00E+004
Cu-64,1.50E-010,1.20E-010,8.00E+004,3.00E+007,6.00E+004
Cu-67,5.80E-010,3.40E-010,3.00E+004,9.00E+006,1.00E+004
Zn-62/Cu-62,6.60E-010,9.40E-010,1.00E+004,8.00E+006,1.00E+004
Zn-63,6.10E-011,7.90E-011,1.00E+005,8.00E+007,1.00E+005
Zn-65,2.80E-009,3.90E-009,3.00E+003,2.00E+006,3.00E+003
Zn-69,4.30E-011,3.10E-011,3.00E+005,1.00E+008,2.00E+005
Zn-69m,3.30E-010,3.30E-010,3.00E+004,2.00E+007,3.00E+004
Zn-71m,2.40E-010,2.40E-010,4.00E+004,2.00E+007,3.00E+004
Zn-72,1.50E-009,1.40E-009,7.00E+003,3.00E+006,6.00E+003
Ga-65,2.90E-011,3.70E-011,3.00E+005,2.00E+008,3.00E+005
Ga-66,7.10E-010,1.20E-009,8.00E+003,7.00E+006,1.00E+004
Ga-67,2.80E-010,1.90E-010,5.00E+004,2.00E+007,3.00E+004
Ga-68,8.10E-011,1.00E-010,1.00E+005,6.00E+007,1.00E+005
,,,,,
,,,,,
Ga-70,2.60E-011,3.10E-011,3.00E+005,2.00E+008,3.00E+005
Ga-72,8.40E-010,1.10E-009,9.00E+003,6.00E+006,1.00E+004
Ga-73,2.00E-010,2.60E-010,4.00E+004,3.00E+007,4.00E+004
Ge-66,1.30E-010,1.00E-010,1.00E+005,4.00E+007,6.00E+004
Ge-67,4.20E-011,6.50E-011,2.00E+005,1.00E+008,2.00E+005
Ge-68,7.90E-009,1.30E-009,8.00E+003,6.00E+005,1.00E+003
Ge-69,3.70E-010,2.40E-010,4.00E+004,1.00E+007,2.00E+004
Ge-71,1.10E-011,1.20E-011,8.00E+005,5.00E+008,8.00E+005
Ge-75,5.40E-011,4.60E-011,2.00E+005,9.00E+007,2.00E+005
Ge-77,4.50E-010,3.30E-010,3.00E+004,1.00E+007,2.00E+004
Ge-78,1.40E-010,1.20E-010,8.00E+004,4.00E+007,6.00E+004
As-69,3.50E-011,5.70E-011,2.00E+005,1.00E+008,2.00E+005
As-70,1.20E-010,1.30E-010,8.00E+004,4.00E+007,7.00E+004
As-71,5.00E-010,4.60E-010,2.00E+004,1.00E+007,2.00E+004
As-72,1.30E-009,1.80E-009,6.00E+003,4.00E+006,6.00E+003
As-73,6.50E-010,2.60E-010,4.00E+004,8.00E+006,1.00E+004
As-74,1.80E-009,1.30E-009,8.00E+003,3.00E+006,5.00E+003
As-76,9.20E-010,1.60E-009,6.00E+003,5.00E+006,9.00E+003
As-77,4.20E-010,4.00E-010,3.00E+004,1.00E+007,2.00E+004
As-78,1.40E-010,2.10E-010,5.00E+004,4.00E+007,6.00E+004
Se-70,1.20E-010,1.40E-010,7.00E+004,4.00E+007,7.00E+004
Se-73,2.40E-010,3.90E-010,3.00E+004,2.00E+007,3.00E+004
Se-73m,2.70E-011,4.10E-011,2.00E+005,2.00E+008,3.00E+005
Se-75,1.70E-009,2.60E-009,4.00E+003,3.00E+006,5.00E+003
Se-79,3.10E-009,2.90E-009,3.00E+003,2.00E+006,3.00E+003
Se-81,2.40E-011,2.70E-011,4.00E+005,2.00E+008,3.00E+005
Se-81m,6.80E-011,5.90E-011,2.00E+005,7.00E+007,1.00E+005
Se-83,5.30E-011,5.10E-011,2.00E+005,9.00E+007,2.00E+005
,,,,,
,,,,,
Br-74,6.80E-011,8.40E-011,1.00E+005,7.00E+007,1.00E+005
Br-74m,1.10E-010,1.40E-010,7.00E+004,5.00E+007,8.00E+004
Br-75,8.50E-011,7.90E-011,1.00E+005,6.00E+007,1.00E+005
Br-76,5.80E-010,4.60E-010,2.00E+004,9.00E+006,1.00E+004
Br-77,1.30E-010,9.60E-011,1.00E+005,4.00E+007,6.00E+004
Br-80,1.70E-011,3.10E-011,3.00E+005,3.00E+008,5.00E+005
Br-80m,1.00E-010,1.10E-010,9.00E+004,5.00E+007,8.00E+004
Br-82,8.80E-010,5.40E-010,2.00E+004,6.00E+006,9.00E+003
Br-83,6.70E-011,4.30E-011,2.00E+005,7.00E+007,1.00E+005
Br-84,6.20E-011,8.80E-011,1.00E+005,8.00E+007,1.00E+005
Kr-79,0.00E+000,0.00E+000,0.00E+000,3.00E+008,3.00E+005
Kr-81,0.00E+000,0.00E+000,0.00E+000,7.00E+009,7.00E+006
Kr-83m,0.00E+000,0.00E+000,0.00E+000,1.00E+012,1.00E+009
Kr-85,0.00E+000,0.00E+000,0.00E+000,5.00E+007,5.00E+006
Kr-85m,0.00E+000,0.00E+000,0.00E+000,5.00E+008,5.00E+005
Kr-87,0.00E+000,0.00E+000,0.00E+000,8.00E+007,8.00E+004
Kr-88,0.00E+000,0.00E+000,0.00E+000,2.00E+007,2.00E+004
Kr-89,0.00E+000,0.00E+000,0.00E+000,3.00E+007,3.00E+004
Rb-79,3.00E-011,5.00E-011,2.00E+005,2.00E+008,3.00E+005
Rb-81,6.80E-011,5.40E-011,2.00E+005,7.00E+007,1.00E+005
Rb-81m,1.30E-011,9.70E-012,1.00E+006,4.00E+008,6.00E+005
Rb-82m,2.20E-010,1.30E-010,8.00E+004,2.00E+007,4.00E+004
Rb-83,1.00E-009,1.90E-009,5.00E+003,5.00E+006,8.00E+003
Rb-84,1.50E-009,2.80E-009,4.00E+003,3.00E+006,6.00E+003
Rb-86,1.30E-009,2.80E-009,4.00E+003,4.00E+006,6.00E+003
Rb-87,7.60E-010,1.50E-009,7.00E+003,7.00E+006,1.00E+004
Rb-88,2.80E-011,9.00E-011,1.00E+005,2.00E+008,3.00E+005
Rb-89,2.50E-011,4.70E-011,2.00E+005,2.00E+008,3.00E+005
,,,,,
,,,,,
Sr-80/Rb-80,2.10E-010,3.50E-010,3.00E+004,2.00E+007,4.00E+004
Sr-81,6.10E-011,7.80E-011,1.00E+005,8.00E+007,1.00E+005
Sr-82/Rb-82,7.70E-009,6.10E-009,2.00E+003,6.00E+005,1.00E+003
Sr-83,4.90E-010,5.80E-010,2.00E+004,1.00E+007,2.00E+004
Sr-85,6.40E-010,5.60E-010,2.00E+004,8.00E+006,1.00E+004
Sr-85m,7.40E-012,6.10E-012,2.00E+006,7.00E+008,1.00E+006
Sr-87m,3.50E-011,3.30E-011,3.00E+005,1.00E+008,2.00E+005
Sr-89,5.60E-009,2.60E-009,4.00E+003,9.00E+005,1.00E+003
Sr-90,7.70E-008,2.80E-008,4.00E+002,6.00E+004,1.00E+002
Sr-91,5.70E-010,7.60E-010,1.00E+004,9.00E+006,1.00E+004
Sr-92,3.40E-010,4.90E-010,2.00E+004,1.00E+007,2.00E+004
Y-86,8.10E-010,9.60E-010,1.00E+004,6.00E+006,1.00E+004
Y-86m,4.90E-011,5.60E-011,2.00E+005,1.00E+008,2.00E+005
Y-87,5.30E-010,5.50E-010,2.00E+004,9.00E+006,2.00E+004
Y-88,3.30E-009,1.30E-009,8.00E+003,2.00E+006,3.00E+003
Y-90,1.70E-009,2.70E-009,4.00E+003,3.00E+006,5.00E+003
Y-90m,1.30E-010,1.70E-010,6.00E+004,4.00E+007,6.00E+004
Y-91,6.10E-009,2.40E-009,4.00E+003,8.00E+005,1.00E+003
Y-91m,1.50E-011,1.10E-011,9.00E+005,3.00E+008,6.00E+005
Y-92,2.80E-010,4.90E-010,2.00E+004,2.00E+007,3.00E+004
Y-93,6.00E-010,1.20E-009,8.00E+003,8.00E+006,1.00E+004
Y-94,4.60E-011,8.10E-011,1.00E+005,1.00E+008,2.00E+005
Y-95,2.60E-011,4.60E-011,2.00E+005,2.00E+008,3.00E+005
Zr-86,7.00E-010,8.60E-010,1.00E+004,7.00E+006,1.00E+004
Zr-88,4.10E-009,3.30E-010,3.00E+004,1.00E+006,2.00E+003
Zr-89,7.50E-010,7.90E-010,1.00E+004,7.00E+006,1.00E+004
Zr-93,2.90E-008,2.80E-010,4.00E+004,2.00E+005,3.00E+002
Zr-95,4.20E-009,8.80E-010,1.00E+004,1.00E+006,2.00E+003
,,,,,
,,,,,
Zr-97,1.40E-009,2.10E-009,5.00E+003,4.00E+006,6.00E+003
Nb-88,5.00E-011,6.30E-011,2.00E+005,1.00E+008,2.00E+005
Nb-89,1.90E-010,3.00E-010,3.00E+004,3.00E+007,4.00E+004
Nb-90,1.10E-009,1.20E-009,8.00E+003,5.00E+006,8.00E+003
Nb-91,4.10E-009,6.40E-011,2.00E+005,1.00E+006,2.00E+003
Nb-91m,2.30E-009,6.30E-010,2.00E+004,2.00E+006,4.00E+003
Nb-92m,5.90E-010,6.00E-010,2.00E+004,8.00E+006,1.00E+004
Nb-93m,8.60E-010,1.20E-010,8.00E+004,6.00E+006,1.00E+004
Nb-94,2.50E-008,1.70E-009,6.00E+003,2.00E+005,3.00E+002
Nb-95,1.30E-009,5.80E-010,2.00E+004,4.00E+006,6.00E+003
Nb-95m,8.50E-010,5.60E-010,2.00E+004,6.00E+006,1.00E+004
Nb-96,9.70E-010,1.10E-009,9.00E+003,5.00E+006,9.00E+003
Nb-97,7.20E-011,6.80E-011,1.00E+005,7.00E+007,1.00E+005
Nb-98,9.90E-011,1.10E-010,9.00E+004,5.00E+007,8.00E+004
Mo-90,5.60E-010,6.20E-010,2.00E+004,9.00E+006,1.00E+004
Mo-93,1.40E-009,2.60E-009,4.00E+003,4.00E+006,6.00E+003
Mo-93m,3.00E-010,2.80E-010,4.00E+004,2.00E+007,3.00E+004
Mo-99,1.10E-009,1.20E-009,8.00E+003,5.00E+006,8.00E+003
Mo-101,4.50E-011,4.20E-011,2.00E+005,1.00E+008,2.00E+005
Tc-93,6.50E-011,4.90E-011,2.00E+005,8.00E+007,1.00E+005
Tc-93m,3.10E-011,2.40E-011,4.00E+005,2.00E+008,3.00E+005
Tc-94,2.20E-010,1.80E-010,6.00E+004,2.00E+007,4.00E+004
Tc-94m,8.00E-011,1.10E-010,9.00E+004,6.00E+007,1.00E+005
Tc-95,1.80E-010,1.60E-010,6.00E+004,3.00E+007,5.00E+004
Tc-95m,8.60E-010,6.20E-010,2.00E+004,6.00E+006,1.00E+004
Tc-96,1.00E-009,1.10E-009,9.00E+003,5.00E+006,8.00E+003
Tc-96m,1.10E-011,1.30E-011,8.00E+005,5.00E+008,8.00E+005
,,,,,
,,,,,
Tc-97,1.60E-010,8.30E-011,1.00E+005,3.00E+007,5.00E+004
Tc-97m,2.70E-009,6.60E-010,2.00E+004,2.00E+006,3.00E+003
Tc-98,6.10E-009,2.30E-009,4.00E+003,8.00E+005,1.00E+003
Tc-99,3.20E-009,7.80E-010,1.00E+004,2.00E+006,3.00E+003
Tc-99m,2.90E-011,2.20E-011,5.00E+005,2.00E+008,3.00E+005
Tc-101,2.10E-011,1.90E-011,5.00E+005,2.00E+008,4.00E+005
Tc-104,4.80E-011,8.10E-011,1.00E+005,1.00E+008,2.00E+005
Ru-94,7.40E-011,9.40E-011,1.00E+005,7.00E+007,1.00E+005
Ru-97,1.60E-010,1.50E-010,7.00E+004,3.00E+007,5.00E+004
Ru-103,2.20E-009,7.30E-010,1.00E+004,2.00E+006,4.00E+003
Ru-105,2.50E-010,2.60E-010,4.00E+004,2.00E+007,3.00E+004
Ru-106/Rh-106,3.50E-008,7.00E-009,1.00E+003,1.00E+005,2.00E+002
Rh-99,8.90E-010,5.10E-010,2.00E+004,6.00E+006,9.00E+003
Rh-99m,7.30E-011,6.60E-011,2.00E+005,7.00E+007,1.00E+005
Rh-100,6.30E-010,7.10E-010,1.00E+004,8.00E+006,1.00E+004
Rh-101,3.10E-009,5.50E-010,2.00E+004,2.00E+006,3.00E+003
Rh-101m,2.70E-010,2.20E-010,5.00E+004,2.00E+007,3.00E+004
Rh-102,9.00E-009,2.60E-009,4.00E+003,6.00E+005,9.00E+002
Rh-102m,4.20E-009,1.20E-009,8.00E+003,1.00E+006,2.00E+003
Rh-103m,2.50E-012,3.80E-012,3.00E+006,2.00E+009,3.00E+006
Rh-105,4.40E-010,3.70E-010,3.00E+004,1.00E+007,2.00E+004
Rh-106m,1.90E-010,1.60E-010,6.00E+004,3.00E+007,4.00E+004
Rh-107,2.80E-011,2.40E-011,4.00E+005,2.00E+008,3.00E+005
Pd-100,9.70E-010,9.40E-010,1.00E+004,5.00E+006,9.00E+003
Pd-101,1.00E-010,9.40E-011,1.00E+005,5.00E+007,8.00E+004
Pd-103,3.00E-010,1.90E-010,5.00E+004,2.00E+007,3.00E+004
Pd-107,2.90E-010,3.70E-011,3.00E+005,2.00E+007,3.00E+004
Pd-109,5.00E-010,5.50E-010,2.00E+004,1.00E+007,2.00E+004
,,,,,
,,,,,
Ag-102,3.20E-011,4.00E-011,3.00E+005,2.00E+008,3.00E+005
Ag-103,4.50E-011,4.30E-011,2.00E+005,1.00E+008,2.00E+005
Ag-104,7.10E-011,6.00E-011,2.00E+005,7.00E+007,1.00E+005
Ag-104m,4.50E-011,5.40E-011,2.00E+005,1.00E+008,2.00E+005
Ag-105,8.00E-010,4.70E-010,2.00E+004,6.00E+006,1.00E+004
Ag-106,2.70E-011,3.20E-011,3.00E+005,2.00E+008,3.00E+005
Ag-106m,1.60E-009,1.50E-009,7.00E+003,3.00E+006,5.00E+003
Ag-108m/Ag-108,1.90E-008,2.30E-009,4.00E+003,3.00E+005,4.00E+002
Ag-110m/Ag-110,7.30E-009,2.80E-009,4.00E+003,7.00E+005,1.00E+003
Ag-111,1.60E-009,1.30E-009,8.00E+003,3.00E+006,5.00E+003
Ag-112,2.60E-010,4.30E-010,2.00E+004,2.00E+007,3.00E+004
Ag-115,4.40E-011,6.00E-011,2.00E+005,1.00E+008,2.00E+005
Cd-104,6.30E-011,5.80E-011,2.00E+005,8.00E+007,1.00E+005
Cd-107,1.10E-010,6.20E-011,2.00E+005,5.00E+007,8.00E+004
Cd-109,9.60E-009,2.00E-009,5.00E+003,5.00E+005,9.00E+002
Cd-113,1.40E-007,2.50E-008,4.00E+002,4.00E+004,6.00E+001
Cd-113m,1.30E-007,2.30E-008,4.00E+002,4.00E+004,6.00E+001
Cd-115,1.30E-009,1.40E-009,7.00E+003,4.00E+006,6.00E+003
Cd-115m,6.40E-009,3.30E-009,3.00E+003,8.00E+005,1.00E+003
Cd-117,2.50E-010,2.80E-010,4.00E+004,2.00E+007,3.00E+004
Cd-117m,3.20E-010,2.80E-010,4.00E+004,2.00E+007,3.00E+004
In-109,7.30E-011,6.60E-011,2.00E+005,7.00E+007,1.00E+005
In-110,2.50E-010,2.40E-010,4.00E+004,2.00E+007,3.00E+004
In-111,3.10E-010,2.90E-010,3.00E+004,2.00E+007,3.00E+004
In-112,1.30E-011,1.00E-011,1.00E+006,4.00E+008,6.00E+005
In-113m,3.20E-011,2.80E-011,4.00E+005,2.00E+008,3.00E+005
In-114m/In-114,1.10E-008,4.10E-009,2.00E+003,5.00E+005,8.00E+002
,,,,,
,,,,,
